[ [ 
  ( 0 -> 0, 0 ) = 0.3032,
  ( 126 -> 35, 90 ) = 0.0127,
  ( 126 -> 36, 89 ) = 0.0120,
  ( 126 -> 37, 88 ) = 0.0120,
  ( 126 -> 38, 87 ) = 0.0127,
  ( 126 -> 39, 86 ) = 0.0127,
  ( 126 -> 40, 85 ) = 0.0120,
  ( 126 -> 41, 84 ) = 0.0127,
  ( 126 -> 42, 83 ) = 0.0120,
  ( 126 -> 43, 82 ) = 0.0120,
  ( 126 -> 44, 81 ) = 0.0127,
  ( 126 -> 45, 80 ) = 0.0120,
  ( 126 -> 46, 79 ) = 0.0120,
  ( 126 -> 47, 78 ) = 0.0120,
  ( 126 -> 48, 77 ) = 0.0120,
  ( 126 -> 49, 76 ) = 0.0120,
  ( 126 -> 50, 75 ) = 0.0127,
  ( 126 -> 51, 74 ) = 0.0120,
  ( 126 -> 52, 73 ) = 0.0127,
  ( 126 -> 53, 72 ) = 0.0127,
  ( 126 -> 54, 71 ) = 0.0120,
  ( 126 -> 55, 70 ) = 0.0127,
  ( 126 -> 56, 69 ) = 0.0127,
  ( 126 -> 57, 68 ) = 0.0127,
  ( 126 -> 58, 67 ) = 0.0120,
  ( 126 -> 59, 66 ) = 0.0127,
  ( 126 -> 60, 65 ) = 0.0127,
  ( 126 -> 61, 64 ) = 0.0127,
  ( 126 -> 62, 63 ) = 0.0127,
  ( 126 -> 63, 62 ) = 0.0127,
  ( 126 -> 64, 61 ) = 0.0127,
  ( 126 -> 65, 60 ) = 0.0127,
  ( 126 -> 66, 59 ) = 0.0127,
  ( 126 -> 67, 58 ) = 0.0120,
  ( 126 -> 68, 57 ) = 0.0127,
  ( 126 -> 69, 56 ) = 0.0127,
  ( 126 -> 70, 55 ) = 0.0127,
  ( 126 -> 71, 54 ) = 0.0120,
  ( 126 -> 72, 53 ) = 0.0127,
  ( 126 -> 73, 52 ) = 0.0127,
  ( 126 -> 74, 51 ) = 0.0120,
  ( 126 -> 75, 50 ) = 0.0127,
  ( 126 -> 76, 49 ) = 0.0120,
  ( 126 -> 77, 48 ) = 0.0120,
  ( 126 -> 78, 47 ) = 0.0120,
  ( 126 -> 79, 46 ) = 0.0120,
  ( 126 -> 80, 45 ) = 0.0120,
  ( 126 -> 81, 44 ) = 0.0127,
  ( 126 -> 82, 43 ) = 0.0120,
  ( 126 -> 83, 42 ) = 0.0120,
  ( 126 -> 84, 41 ) = 0.0127,
  ( 126 -> 85, 40 ) = 0.0120,
  ( 126 -> 86, 39 ) = 0.0127,
  ( 126 -> 87, 38 ) = 0.0127,
  ( 126 -> 88, 37 ) = 0.0120,
  ( 126 -> 89, 36 ) = 0.0120,
  ( 126 -> 90, 35 ) = 0.0127,
  ( 126 -> 91, 34 ) = 0.0120,
  ( 126 -> 92, 33 ) = 0.0127,
  ( 126 -> 93, 32 ) = 0.0127,
  ( 126 -> 94, 31 ) = 0.0120,
  ( 126 -> 95, 30 ) = 0.0127,
  ( 126 -> 96, 29 ) = 0.0127,
  ( 126 -> 97, 28 ) = 0.0127,
  ( 126 -> 98, 27 ) = 0.0155,
  ( 126 -> 99, 26 ) = 0.0155,
  ( 126 -> 100, 25 ) = 0.0155,
  ( 126 -> 101, 24 ) = 0.0155,
  ( 126 -> 102, 23 ) = 0.0155,
  ( 126 -> 103, 22 ) = 0.0144,
  ( 126 -> 104, 21 ) = 0.0144,
  ( 126 -> 105, 20 ) = 0.0144,
  ( 126 -> 106, 19 ) = 0.0144,
  ( 126 -> 107, 18 ) = 0.0144,
  ( 126 -> 108, 17 ) = 0.0155,
  ( 126 -> 109, 16 ) = 0.0144,
  ( 126 -> 110, 15 ) = 0.0144,
  ( 126 -> 111, 14 ) = 0.0144,
  ( 126 -> 112, 13 ) = 0.0155,
  ( 126 -> 113, 12 ) = 0.0144,
  ( 126 -> 114, 11 ) = 0.0144,
  ( 126 -> 115, 10 ) = 0.0155,
  ( 126 -> 116, 9 ) = 0.0144,
  ( 126 -> 117, 8 ) = 0.0155,
  ( 126 -> 118, 7 ) = 0.0155,
  ( 126 -> 119, 6 ) = 0.0271,
  ( 126 -> 120, 5 ) = 0.0241,
  ( 126 -> 121, 4 ) = 0.0241,
  ( 126 -> 122, 3 ) = 0.0241,
  ( 126 -> 123, 2 ) = 0.0241,
  ( 126 -> 124, 1 ) = 0.0241,
  ( 126 -> 125, 0 ) = 0.0271,
  ( 126 -> 126, 0 ) = 0.1516,
  ( 126 -> 126, 1 ) = 0.0000,
  ( 126 -> 126, 2 ) = 0.0000,
  ( 126 -> 126, 3 ) = 0.0000,
  ( 126 -> 126, 4 ) = 0.0000,
  ( 126 -> 126, 5 ) = 0.0000,
  ( 126 -> 126, 6 ) = 0.1617
]
, [ 
  ( 0 -> 0, 0 ) = 0.3234,
  ( 1 -> 1, 1 ) = 0.3032,
  ( 2 -> 2, 2 ) = 0.0000,
  ( 3 -> 3, 3 ) = 0.0000,
  ( 4 -> 4, 4 ) = 0.0000,
  ( 5 -> 5, 5 ) = 0.0000,
  ( 6 -> 6, 6 ) = 0.3234,
  ( 7 -> 0, 1 ) = 0.0616,
  ( 7 -> 0, 7 ) = 0.1617,
  ( 7 -> 1, 0 ) = 0.0616,
  ( 7 -> 1, 7 ) = 0.1516,
  ( 7 -> 7, 0 ) = 0.1617,
  ( 7 -> 7, 1 ) = 0.1516,
  ( 8 -> 0, 2 ) = 0.1444,
  ( 8 -> 0, 8 ) = 0.1617,
  ( 8 -> 2, 0 ) = 0.1444,
  ( 8 -> 2, 8 ) = 0.0000,
  ( 8 -> 8, 0 ) = 0.1617,
  ( 8 -> 8, 2 ) = 0.0000,
  ( 9 -> 1, 2 ) = 0.1444,
  ( 9 -> 1, 9 ) = 0.1516,
  ( 9 -> 2, 1 ) = 0.1444,
  ( 9 -> 2, 9 ) = 0.0000,
  ( 9 -> 9, 1 ) = 0.1516,
  ( 9 -> 9, 2 ) = 0.0000,
  ( 10 -> 0, 3 ) = 0.1444,
  ( 10 -> 0, 10 ) = 0.1617,
  ( 10 -> 3, 0 ) = 0.1444,
  ( 10 -> 3, 10 ) = 0.0000,
  ( 10 -> 10, 0 ) = 0.1617,
  ( 10 -> 10, 3 ) = 0.0000,
  ( 11 -> 1, 3 ) = 0.1444,
  ( 11 -> 1, 11 ) = 0.1516,
  ( 11 -> 3, 1 ) = 0.1444,
  ( 11 -> 3, 11 ) = 0.0000,
  ( 11 -> 11, 1 ) = 0.1516,
  ( 11 -> 11, 3 ) = 0.0000,
  ( 12 -> 2, 3 ) = 0.1444,
  ( 12 -> 2, 12 ) = 0.0000,
  ( 12 -> 3, 2 ) = 0.1444,
  ( 12 -> 3, 12 ) = 0.0000,
  ( 12 -> 12, 2 ) = 0.0000,
  ( 12 -> 12, 3 ) = 0.0000,
  ( 13 -> 0, 4 ) = 0.1444,
  ( 13 -> 0, 13 ) = 0.1617,
  ( 13 -> 4, 0 ) = 0.1444,
  ( 13 -> 4, 13 ) = 0.0000,
  ( 13 -> 13, 0 ) = 0.1617,
  ( 13 -> 13, 4 ) = 0.0000,
  ( 14 -> 1, 4 ) = 0.1444,
  ( 14 -> 1, 14 ) = 0.1516,
  ( 14 -> 4, 1 ) = 0.1444,
  ( 14 -> 4, 14 ) = 0.0000,
  ( 14 -> 14, 1 ) = 0.1516,
  ( 14 -> 14, 4 ) = 0.0000,
  ( 15 -> 2, 4 ) = 0.1444,
  ( 15 -> 2, 15 ) = 0.0000,
  ( 15 -> 4, 2 ) = 0.1444,
  ( 15 -> 4, 15 ) = 0.0000,
  ( 15 -> 15, 2 ) = 0.0000,
  ( 15 -> 15, 4 ) = 0.0000,
  ( 16 -> 3, 4 ) = 0.1444,
  ( 16 -> 3, 16 ) = 0.0000,
  ( 16 -> 4, 3 ) = 0.1444,
  ( 16 -> 4, 16 ) = 0.0000,
  ( 16 -> 16, 3 ) = 0.0000,
  ( 16 -> 16, 4 ) = 0.0000,
  ( 17 -> 0, 5 ) = 0.1444,
  ( 17 -> 0, 17 ) = 0.1617,
  ( 17 -> 5, 0 ) = 0.1444,
  ( 17 -> 5, 17 ) = 0.0000,
  ( 17 -> 17, 0 ) = 0.1617,
  ( 17 -> 17, 5 ) = 0.0000,
  ( 18 -> 1, 5 ) = 0.1444,
  ( 18 -> 1, 18 ) = 0.1516,
  ( 18 -> 5, 1 ) = 0.1444,
  ( 18 -> 5, 18 ) = 0.0000,
  ( 18 -> 18, 1 ) = 0.1516,
  ( 18 -> 18, 5 ) = 0.0000,
  ( 19 -> 2, 5 ) = 0.1444,
  ( 19 -> 2, 19 ) = 0.0000,
  ( 19 -> 5, 2 ) = 0.1444,
  ( 19 -> 5, 19 ) = 0.0000,
  ( 19 -> 19, 2 ) = 0.0000,
  ( 19 -> 19, 5 ) = 0.0000,
  ( 20 -> 3, 5 ) = 0.1444,
  ( 20 -> 3, 20 ) = 0.0000,
  ( 20 -> 5, 3 ) = 0.1444,
  ( 20 -> 5, 20 ) = 0.0000,
  ( 20 -> 20, 3 ) = 0.0000,
  ( 20 -> 20, 5 ) = 0.0000,
  ( 21 -> 4, 5 ) = 0.1444,
  ( 21 -> 4, 21 ) = 0.0000,
  ( 21 -> 5, 4 ) = 0.1444,
  ( 21 -> 5, 21 ) = 0.0000,
  ( 21 -> 21, 4 ) = 0.0000,
  ( 21 -> 21, 5 ) = 0.0000,
  ( 22 -> 0, 6 ) = 0.4327,
  ( 22 -> 0, 22 ) = 0.1617,
  ( 22 -> 6, 0 ) = 0.4327,
  ( 22 -> 6, 22 ) = 0.1617,
  ( 22 -> 22, 0 ) = 0.1617,
  ( 22 -> 22, 6 ) = 0.1617,
  ( 23 -> 1, 6 ) = 0.4327,
  ( 23 -> 1, 23 ) = 0.1516,
  ( 23 -> 6, 1 ) = 0.4327,
  ( 23 -> 6, 23 ) = 0.1617,
  ( 23 -> 23, 1 ) = 0.1516,
  ( 23 -> 23, 6 ) = 0.1617,
  ( 24 -> 2, 6 ) = 0.1444,
  ( 24 -> 2, 24 ) = 0.0000,
  ( 24 -> 6, 2 ) = 0.1444,
  ( 24 -> 6, 24 ) = 0.1617,
  ( 24 -> 24, 2 ) = 0.0000,
  ( 24 -> 24, 6 ) = 0.1617,
  ( 25 -> 3, 6 ) = 0.1444,
  ( 25 -> 3, 25 ) = 0.0000,
  ( 25 -> 6, 3 ) = 0.1444,
  ( 25 -> 6, 25 ) = 0.1617,
  ( 25 -> 25, 3 ) = 0.0000,
  ( 25 -> 25, 6 ) = 0.1617,
  ( 26 -> 4, 6 ) = 0.1444,
  ( 26 -> 4, 26 ) = 0.0000,
  ( 26 -> 6, 4 ) = 0.1444,
  ( 26 -> 6, 26 ) = 0.1617,
  ( 26 -> 26, 4 ) = 0.0000,
  ( 26 -> 26, 6 ) = 0.1617,
  ( 27 -> 5, 6 ) = 0.1444,
  ( 27 -> 5, 27 ) = 0.0000,
  ( 27 -> 6, 5 ) = 0.1444,
  ( 27 -> 6, 27 ) = 0.1617,
  ( 27 -> 27, 5 ) = 0.0000,
  ( 27 -> 27, 6 ) = 0.1617,
  ( 28 -> 0, 9 ) = 0.0432,
  ( 28 -> 0, 28 ) = 0.1617,
  ( 28 -> 1, 8 ) = 0.0432,
  ( 28 -> 1, 28 ) = 0.1516,
  ( 28 -> 2, 7 ) = 0.0722,
  ( 28 -> 2, 28 ) = 0.0000,
  ( 28 -> 7, 2 ) = 0.0722,
  ( 28 -> 8, 1 ) = 0.0432,
  ( 28 -> 9, 0 ) = 0.0432,
  ( 28 -> 28, 0 ) = 0.1617,
  ( 28 -> 28, 1 ) = 0.1516,
  ( 28 -> 28, 2 ) = 0.0000,
  ( 29 -> 0, 11 ) = 0.0432,
  ( 29 -> 0, 29 ) = 0.1617,
  ( 29 -> 1, 10 ) = 0.0432,
  ( 29 -> 1, 29 ) = 0.1516,
  ( 29 -> 3, 7 ) = 0.0722,
  ( 29 -> 3, 29 ) = 0.0000,
  ( 29 -> 7, 3 ) = 0.0722,
  ( 29 -> 10, 1 ) = 0.0432,
  ( 29 -> 11, 0 ) = 0.0432,
  ( 29 -> 29, 0 ) = 0.1617,
  ( 29 -> 29, 1 ) = 0.1516,
  ( 29 -> 29, 3 ) = 0.0000,
  ( 30 -> 0, 12 ) = 0.0722,
  ( 30 -> 0, 30 ) = 0.1617,
  ( 30 -> 2, 10 ) = 0.0722,
  ( 30 -> 2, 30 ) = 0.0000,
  ( 30 -> 3, 8 ) = 0.0722,
  ( 30 -> 3, 30 ) = 0.0000,
  ( 30 -> 8, 3 ) = 0.0722,
  ( 30 -> 10, 2 ) = 0.0722,
  ( 30 -> 12, 0 ) = 0.0722,
  ( 30 -> 30, 0 ) = 0.1617,
  ( 30 -> 30, 2 ) = 0.0000,
  ( 30 -> 30, 3 ) = 0.0000,
  ( 31 -> 1, 12 ) = 0.0722,
  ( 31 -> 1, 31 ) = 0.1516,
  ( 31 -> 2, 11 ) = 0.0722,
  ( 31 -> 2, 31 ) = 0.0000,
  ( 31 -> 3, 9 ) = 0.0722,
  ( 31 -> 3, 31 ) = 0.0000,
  ( 31 -> 9, 3 ) = 0.0722,
  ( 31 -> 11, 2 ) = 0.0722,
  ( 31 -> 12, 1 ) = 0.0722,
  ( 31 -> 31, 1 ) = 0.1516,
  ( 31 -> 31, 2 ) = 0.0000,
  ( 31 -> 31, 3 ) = 0.0000,
  ( 32 -> 0, 14 ) = 0.0432,
  ( 32 -> 0, 32 ) = 0.1617,
  ( 32 -> 1, 13 ) = 0.0432,
  ( 32 -> 1, 32 ) = 0.1516,
  ( 32 -> 4, 7 ) = 0.0722,
  ( 32 -> 4, 32 ) = 0.0000,
  ( 32 -> 7, 4 ) = 0.0722,
  ( 32 -> 13, 1 ) = 0.0432,
  ( 32 -> 14, 0 ) = 0.0432,
  ( 32 -> 32, 0 ) = 0.1617,
  ( 32 -> 32, 1 ) = 0.1516,
  ( 32 -> 32, 4 ) = 0.0000,
  ( 33 -> 0, 15 ) = 0.0722,
  ( 33 -> 0, 33 ) = 0.1617,
  ( 33 -> 2, 13 ) = 0.0722,
  ( 33 -> 2, 33 ) = 0.0000,
  ( 33 -> 4, 8 ) = 0.0722,
  ( 33 -> 4, 33 ) = 0.0000,
  ( 33 -> 8, 4 ) = 0.0722,
  ( 33 -> 13, 2 ) = 0.0722,
  ( 33 -> 15, 0 ) = 0.0722,
  ( 33 -> 33, 0 ) = 0.1617,
  ( 33 -> 33, 2 ) = 0.0000,
  ( 33 -> 33, 4 ) = 0.0000,
  ( 34 -> 1, 15 ) = 0.0722,
  ( 34 -> 1, 34 ) = 0.1516,
  ( 34 -> 2, 14 ) = 0.0722,
  ( 34 -> 2, 34 ) = 0.0000,
  ( 34 -> 4, 9 ) = 0.0722,
  ( 34 -> 4, 34 ) = 0.0000,
  ( 34 -> 9, 4 ) = 0.0722,
  ( 34 -> 14, 2 ) = 0.0722,
  ( 34 -> 15, 1 ) = 0.0722,
  ( 34 -> 34, 1 ) = 0.1516,
  ( 34 -> 34, 2 ) = 0.0000,
  ( 34 -> 34, 4 ) = 0.0000,
  ( 35 -> 0, 16 ) = 0.0722,
  ( 35 -> 0, 35 ) = 0.1617,
  ( 35 -> 3, 13 ) = 0.0722,
  ( 35 -> 3, 35 ) = 0.0000,
  ( 35 -> 4, 10 ) = 0.0722,
  ( 35 -> 4, 35 ) = 0.0000,
  ( 35 -> 10, 4 ) = 0.0722,
  ( 35 -> 13, 3 ) = 0.0722,
  ( 35 -> 16, 0 ) = 0.0722,
  ( 35 -> 35, 0 ) = 0.1617,
  ( 35 -> 35, 3 ) = 0.0000,
  ( 35 -> 35, 4 ) = 0.0000,
  ( 36 -> 1, 16 ) = 0.0722,
  ( 36 -> 1, 36 ) = 0.1516,
  ( 36 -> 3, 14 ) = 0.0722,
  ( 36 -> 3, 36 ) = 0.0000,
  ( 36 -> 4, 11 ) = 0.0722,
  ( 36 -> 4, 36 ) = 0.0000,
  ( 36 -> 11, 4 ) = 0.0722,
  ( 36 -> 14, 3 ) = 0.0722,
  ( 36 -> 16, 1 ) = 0.0722,
  ( 36 -> 36, 1 ) = 0.1516,
  ( 36 -> 36, 3 ) = 0.0000,
  ( 36 -> 36, 4 ) = 0.0000,
  ( 37 -> 2, 16 ) = 0.0722,
  ( 37 -> 2, 37 ) = 0.0000,
  ( 37 -> 3, 15 ) = 0.0722,
  ( 37 -> 3, 37 ) = 0.0000,
  ( 37 -> 4, 12 ) = 0.0722,
  ( 37 -> 4, 37 ) = 0.0000,
  ( 37 -> 12, 4 ) = 0.0722,
  ( 37 -> 15, 3 ) = 0.0722,
  ( 37 -> 16, 2 ) = 0.0722,
  ( 37 -> 37, 2 ) = 0.0000,
  ( 37 -> 37, 3 ) = 0.0000,
  ( 37 -> 37, 4 ) = 0.0000,
  ( 38 -> 0, 18 ) = 0.0432,
  ( 38 -> 0, 38 ) = 0.1617,
  ( 38 -> 1, 17 ) = 0.0432,
  ( 38 -> 1, 38 ) = 0.1516,
  ( 38 -> 5, 7 ) = 0.0722,
  ( 38 -> 5, 38 ) = 0.0000,
  ( 38 -> 7, 5 ) = 0.0722,
  ( 38 -> 17, 1 ) = 0.0432,
  ( 38 -> 18, 0 ) = 0.0432,
  ( 38 -> 38, 0 ) = 0.1617,
  ( 38 -> 38, 1 ) = 0.1516,
  ( 38 -> 38, 5 ) = 0.0000,
  ( 39 -> 0, 19 ) = 0.0722,
  ( 39 -> 0, 39 ) = 0.1617,
  ( 39 -> 2, 17 ) = 0.0722,
  ( 39 -> 2, 39 ) = 0.0000,
  ( 39 -> 5, 8 ) = 0.0722,
  ( 39 -> 5, 39 ) = 0.0000,
  ( 39 -> 8, 5 ) = 0.0722,
  ( 39 -> 17, 2 ) = 0.0722,
  ( 39 -> 19, 0 ) = 0.0722,
  ( 39 -> 39, 0 ) = 0.1617,
  ( 39 -> 39, 2 ) = 0.0000,
  ( 39 -> 39, 5 ) = 0.0000,
  ( 40 -> 1, 19 ) = 0.0722,
  ( 40 -> 1, 40 ) = 0.1516,
  ( 40 -> 2, 18 ) = 0.0722,
  ( 40 -> 2, 40 ) = 0.0000,
  ( 40 -> 5, 9 ) = 0.0722,
  ( 40 -> 5, 40 ) = 0.0000,
  ( 40 -> 9, 5 ) = 0.0722,
  ( 40 -> 18, 2 ) = 0.0722,
  ( 40 -> 19, 1 ) = 0.0722,
  ( 40 -> 40, 1 ) = 0.1516,
  ( 40 -> 40, 2 ) = 0.0000,
  ( 40 -> 40, 5 ) = 0.0000,
  ( 41 -> 0, 20 ) = 0.0722,
  ( 41 -> 0, 41 ) = 0.1617,
  ( 41 -> 3, 17 ) = 0.0722,
  ( 41 -> 3, 41 ) = 0.0000,
  ( 41 -> 5, 10 ) = 0.0722,
  ( 41 -> 5, 41 ) = 0.0000,
  ( 41 -> 10, 5 ) = 0.0722,
  ( 41 -> 17, 3 ) = 0.0722,
  ( 41 -> 20, 0 ) = 0.0722,
  ( 41 -> 41, 0 ) = 0.1617,
  ( 41 -> 41, 3 ) = 0.0000,
  ( 41 -> 41, 5 ) = 0.0000,
  ( 42 -> 1, 20 ) = 0.0722,
  ( 42 -> 1, 42 ) = 0.1516,
  ( 42 -> 3, 18 ) = 0.0722,
  ( 42 -> 3, 42 ) = 0.0000,
  ( 42 -> 5, 11 ) = 0.0722,
  ( 42 -> 5, 42 ) = 0.0000,
  ( 42 -> 11, 5 ) = 0.0722,
  ( 42 -> 18, 3 ) = 0.0722,
  ( 42 -> 20, 1 ) = 0.0722,
  ( 42 -> 42, 1 ) = 0.1516,
  ( 42 -> 42, 3 ) = 0.0000,
  ( 42 -> 42, 5 ) = 0.0000,
  ( 43 -> 2, 20 ) = 0.0722,
  ( 43 -> 2, 43 ) = 0.0000,
  ( 43 -> 3, 19 ) = 0.0722,
  ( 43 -> 3, 43 ) = 0.0000,
  ( 43 -> 5, 12 ) = 0.0722,
  ( 43 -> 5, 43 ) = 0.0000,
  ( 43 -> 12, 5 ) = 0.0722,
  ( 43 -> 19, 3 ) = 0.0722,
  ( 43 -> 20, 2 ) = 0.0722,
  ( 43 -> 43, 2 ) = 0.0000,
  ( 43 -> 43, 3 ) = 0.0000,
  ( 43 -> 43, 5 ) = 0.0000,
  ( 44 -> 0, 21 ) = 0.0722,
  ( 44 -> 0, 44 ) = 0.1617,
  ( 44 -> 4, 17 ) = 0.0722,
  ( 44 -> 4, 44 ) = 0.0000,
  ( 44 -> 5, 13 ) = 0.0722,
  ( 44 -> 5, 44 ) = 0.0000,
  ( 44 -> 13, 5 ) = 0.0722,
  ( 44 -> 17, 4 ) = 0.0722,
  ( 44 -> 21, 0 ) = 0.0722,
  ( 44 -> 44, 0 ) = 0.1617,
  ( 44 -> 44, 4 ) = 0.0000,
  ( 44 -> 44, 5 ) = 0.0000,
  ( 45 -> 1, 21 ) = 0.0722,
  ( 45 -> 1, 45 ) = 0.1516,
  ( 45 -> 4, 18 ) = 0.0722,
  ( 45 -> 4, 45 ) = 0.0000,
  ( 45 -> 5, 14 ) = 0.0722,
  ( 45 -> 5, 45 ) = 0.0000,
  ( 45 -> 14, 5 ) = 0.0722,
  ( 45 -> 18, 4 ) = 0.0722,
  ( 45 -> 21, 1 ) = 0.0722,
  ( 45 -> 45, 1 ) = 0.1516,
  ( 45 -> 45, 4 ) = 0.0000,
  ( 45 -> 45, 5 ) = 0.0000,
  ( 46 -> 2, 21 ) = 0.0722,
  ( 46 -> 2, 46 ) = 0.0000,
  ( 46 -> 4, 19 ) = 0.0722,
  ( 46 -> 4, 46 ) = 0.0000,
  ( 46 -> 5, 15 ) = 0.0722,
  ( 46 -> 5, 46 ) = 0.0000,
  ( 46 -> 15, 5 ) = 0.0722,
  ( 46 -> 19, 4 ) = 0.0722,
  ( 46 -> 21, 2 ) = 0.0722,
  ( 46 -> 46, 2 ) = 0.0000,
  ( 46 -> 46, 4 ) = 0.0000,
  ( 46 -> 46, 5 ) = 0.0000,
  ( 47 -> 3, 21 ) = 0.0722,
  ( 47 -> 3, 47 ) = 0.0000,
  ( 47 -> 4, 20 ) = 0.0722,
  ( 47 -> 4, 47 ) = 0.0000,
  ( 47 -> 5, 16 ) = 0.0722,
  ( 47 -> 5, 47 ) = 0.0000,
  ( 47 -> 16, 5 ) = 0.0722,
  ( 47 -> 20, 4 ) = 0.0722,
  ( 47 -> 21, 3 ) = 0.0722,
  ( 47 -> 47, 3 ) = 0.0000,
  ( 47 -> 47, 4 ) = 0.0000,
  ( 47 -> 47, 5 ) = 0.0000,
  ( 48 -> 0, 23 ) = 0.0539,
  ( 48 -> 0, 48 ) = 0.1617,
  ( 48 -> 1, 22 ) = 0.0539,
  ( 48 -> 1, 48 ) = 0.1516,
  ( 48 -> 6, 7 ) = 0.2163,
  ( 48 -> 6, 48 ) = 0.1617,
  ( 48 -> 7, 6 ) = 0.2163,
  ( 48 -> 22, 1 ) = 0.0539,
  ( 48 -> 23, 0 ) = 0.0539,
  ( 48 -> 48, 0 ) = 0.1617,
  ( 48 -> 48, 1 ) = 0.1516,
  ( 48 -> 48, 6 ) = 0.1617,
  ( 49 -> 0, 24 ) = 0.1083,
  ( 49 -> 0, 49 ) = 0.1617,
  ( 49 -> 2, 22 ) = 0.0722,
  ( 49 -> 2, 49 ) = 0.0000,
  ( 49 -> 6, 8 ) = 0.1083,
  ( 49 -> 6, 49 ) = 0.1617,
  ( 49 -> 8, 6 ) = 0.1083,
  ( 49 -> 22, 2 ) = 0.0722,
  ( 49 -> 24, 0 ) = 0.1083,
  ( 49 -> 49, 0 ) = 0.1617,
  ( 49 -> 49, 2 ) = 0.0000,
  ( 49 -> 49, 6 ) = 0.1617,
  ( 50 -> 1, 24 ) = 0.1083,
  ( 50 -> 1, 50 ) = 0.1516,
  ( 50 -> 2, 23 ) = 0.0722,
  ( 50 -> 2, 50 ) = 0.0000,
  ( 50 -> 6, 9 ) = 0.1083,
  ( 50 -> 6, 50 ) = 0.1617,
  ( 50 -> 9, 6 ) = 0.1083,
  ( 50 -> 23, 2 ) = 0.0722,
  ( 50 -> 24, 1 ) = 0.1083,
  ( 50 -> 50, 1 ) = 0.1516,
  ( 50 -> 50, 2 ) = 0.0000,
  ( 50 -> 50, 6 ) = 0.1617,
  ( 51 -> 0, 25 ) = 0.1083,
  ( 51 -> 0, 51 ) = 0.1617,
  ( 51 -> 3, 22 ) = 0.0722,
  ( 51 -> 3, 51 ) = 0.0000,
  ( 51 -> 6, 10 ) = 0.1083,
  ( 51 -> 6, 51 ) = 0.1617,
  ( 51 -> 10, 6 ) = 0.1083,
  ( 51 -> 22, 3 ) = 0.0722,
  ( 51 -> 25, 0 ) = 0.1083,
  ( 51 -> 51, 0 ) = 0.1617,
  ( 51 -> 51, 3 ) = 0.0000,
  ( 51 -> 51, 6 ) = 0.1617,
  ( 52 -> 1, 25 ) = 0.1083,
  ( 52 -> 1, 52 ) = 0.1516,
  ( 52 -> 3, 23 ) = 0.0722,
  ( 52 -> 3, 52 ) = 0.0000,
  ( 52 -> 6, 11 ) = 0.1083,
  ( 52 -> 6, 52 ) = 0.1617,
  ( 52 -> 11, 6 ) = 0.1083,
  ( 52 -> 23, 3 ) = 0.0722,
  ( 52 -> 25, 1 ) = 0.1083,
  ( 52 -> 52, 1 ) = 0.1516,
  ( 52 -> 52, 3 ) = 0.0000,
  ( 52 -> 52, 6 ) = 0.1617,
  ( 53 -> 2, 25 ) = 0.0722,
  ( 53 -> 2, 53 ) = 0.0000,
  ( 53 -> 3, 24 ) = 0.0722,
  ( 53 -> 3, 53 ) = 0.0000,
  ( 53 -> 6, 12 ) = 0.0722,
  ( 53 -> 6, 53 ) = 0.1617,
  ( 53 -> 12, 6 ) = 0.0722,
  ( 53 -> 24, 3 ) = 0.0722,
  ( 53 -> 25, 2 ) = 0.0722,
  ( 53 -> 53, 2 ) = 0.0000,
  ( 53 -> 53, 3 ) = 0.0000,
  ( 53 -> 53, 6 ) = 0.1617,
  ( 54 -> 0, 26 ) = 0.1083,
  ( 54 -> 0, 54 ) = 0.1617,
  ( 54 -> 4, 22 ) = 0.0722,
  ( 54 -> 4, 54 ) = 0.0000,
  ( 54 -> 6, 13 ) = 0.1083,
  ( 54 -> 6, 54 ) = 0.1617,
  ( 54 -> 13, 6 ) = 0.1083,
  ( 54 -> 22, 4 ) = 0.0722,
  ( 54 -> 26, 0 ) = 0.1083,
  ( 54 -> 54, 0 ) = 0.1617,
  ( 54 -> 54, 4 ) = 0.0000,
  ( 54 -> 54, 6 ) = 0.1617,
  ( 55 -> 1, 26 ) = 0.1083,
  ( 55 -> 1, 55 ) = 0.1516,
  ( 55 -> 4, 23 ) = 0.0722,
  ( 55 -> 4, 55 ) = 0.0000,
  ( 55 -> 6, 14 ) = 0.1083,
  ( 55 -> 6, 55 ) = 0.1617,
  ( 55 -> 14, 6 ) = 0.1083,
  ( 55 -> 23, 4 ) = 0.0722,
  ( 55 -> 26, 1 ) = 0.1083,
  ( 55 -> 55, 1 ) = 0.1516,
  ( 55 -> 55, 4 ) = 0.0000,
  ( 55 -> 55, 6 ) = 0.1617,
  ( 56 -> 2, 26 ) = 0.0722,
  ( 56 -> 2, 56 ) = 0.0000,
  ( 56 -> 4, 24 ) = 0.0722,
  ( 56 -> 4, 56 ) = 0.0000,
  ( 56 -> 6, 15 ) = 0.0722,
  ( 56 -> 6, 56 ) = 0.1617,
  ( 56 -> 15, 6 ) = 0.0722,
  ( 56 -> 24, 4 ) = 0.0722,
  ( 56 -> 26, 2 ) = 0.0722,
  ( 56 -> 56, 2 ) = 0.0000,
  ( 56 -> 56, 4 ) = 0.0000,
  ( 56 -> 56, 6 ) = 0.1617,
  ( 57 -> 3, 26 ) = 0.0722,
  ( 57 -> 3, 57 ) = 0.0000,
